Stretch (-),Hooke (N),neo-Hookean (N),Gent (N)
7.0,1800.0,697.9591836734694,1342.2291993720564
7.090909090909091,1827.2727272727273,707.1020859482398,1379.0998130196167
7.181818181818182,1854.5454545454545,716.2430263215394,1417.0275700605998
7.2727272727272725,1881.8181818181818,725.3821022727273,1456.0589644160584
7.363636363636363,1909.090909090909,734.5194053012983,1496.2432330211632
7.454545454545454,1936.3636363636363,743.6550213617435,1537.632562966011
7.545454545454546,1963.6363636363637,752.7890312619592,1580.2823175346473
7.636363636363637,1990.909090909091,761.921511028654,1624.2512832006194
7.7272727272727275,2018.1818181818182,771.0525322428437,1669.6019398959213
7.818181818181818,2045.4545454545455,780.1821623481981,1716.400757166036
7.909090909090909,2072.727272727273,789.3104649347218,1764.718519162996
8.0,2100.0,798.4375,1814.630681818182
8.09090909090909,2127.272727272727,807.5633241900126,1866.2177659853232
8.181818181818182,2154.5454545454545,816.6879910213244,1919.5657908620874
8.272727272727273,2181.818181818182,825.8115510862764,1974.7667525976178
8.363636363636363,2209.090909090909,834.9340522426534,2031.9191536878734
8.454545454545453,2236.363636363636,844.0555397891504,2091.1285895677147
8.545454545454547,2263.636363636364,853.1760566278448,2152.50839974915
8.636363636363637,2290.909090909091,862.295643414757,2216.180391953815
8.727272727272727,2318.181818181818,871.4143386994948,2282.275648974867
8.818181818181818,2345.4545454545455,880.5321790548701,2350.93542951543
8.90909090909091,2372.727272727273,889.6491991973041,2422.3121760322642
9.0,2400.0,898.7654320987655,2496.570644718793
9.090909090909092,2427.2727272727275,907.8809090909092,2573.889175257733
9.181818181818182,2454.5454545454545,916.9956599620358,2654.4611209427353
9.272727272727273,2481.818181818182,926.1097130474294,2738.496463312292
9.363636363636363,2509.090909090909,935.2230953135845,2826.223639683909
9.454545454545455,2536.3636363636365,944.335832436794,2917.8916170799816
9.545454545454545,2563.6363636363635,953.4479488765202,3013.7722521958967
9.636363636363637,2590.909090909091,962.5594679439464,3114.1629845245325
9.727272727272727,2618.181818181818,971.6704118660621,3219.3899188333376
9.818181818181818,2645.4545454545455,980.7808018456166,3329.8113642906733
9.909090909090908,2672.7272727272725,989.8906581172383,3445.821911167601
10.0,2700.0,999.0,3567.8571428571427
